"id","siteId","isTest","hasRead","supportOneDayLimit","orderId","cOrderSn","isBook","cPaymentStatus","cPayTime","productType","productId","productName","sku","price","number","lockedNumber","unlockedNumber","productAmount","balanceAmount","couponAmount","esAmount","giftCardNumberId","usedGiftCardAmount","couponLogId","activityPrice","activityId","cateId","brandId","netPointId","shippingFee","settlementStatus","receiptOrRejectTime","isWmsSku","sCode","tsCode","tsShippingTime","status","productSn","invoiceNumber","expressName","invoiceExpressNumber","postMan","postManPhone","isNotice","noticeType","noticeRemark","noticeTime","shippingTime","lessOrderSn","waitGetLesShippingInfo","getLesShippingCount","outping","lessShipTime","closeTime","isReceipt","isMakeReceipt","receiptNum","receiptAddTime","makeReceiptType","shippingMode","lastTimeForShippingMode","lastEditorForShippingMode","systemRemark","tongshuaiWorkId","orderPromotionId","orderPromotionAmount","externalSaleSettingId","recommendationId","hasSendAlertNum","isNoLimitStockProduct","hpRegisterDate","hpFailDate","hpFinishDate","hpReservationDate","shippingOpporunity","isTimeoutFree","itemShareAmount","lessShipTInTime","lessShipTOutTime","cbsSecCode","points","modified","splitFlag","splitRelateCOrderSn","channelId","activityId2","pdOrderStatus","omsOrderSn","couponCode","couponCodeValue","storeId","storeType","stockType","o2oType","brokerageType","ogColor"
"3853377","1","0","0","0","6954123","amazon_795975264489468","0","201","1439462787","����","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853379","1","0","0","0","6954125","suning_803512678512310","0","201","1439462866","���¯","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"�¹���"
"3853381","1","0","0","0","6954127","jd_14090601205355075","0","201","1439517928","�����","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853383","1","0","0","0","6954129","suning_791535909881068","0","201","1439518508","���ܵ���","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853385","1","0","0","0","6954131","suning_808655051656543","0","201","1439523103","LED����","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"������"
"3853387","1","0","0","0","6954133","jd_14091610285419249","0","201","1439529835","ǰ�ù�����","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"�ξ����⡾���ʻҡ�"
"3853395","1","0","0","0","6954141","jd_14091100350119661","0","201","1439532071","����","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��³��"
"3853397","1","0","0","0","6954141","jd_14091717243323369","0","201","1439532071","������/������","4651","BCD-225SFM","BA09W00A3","2299","1","0","0","2299","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"������"
"3853399","1","0","0","0","6954143","jd_14090112271671645","0","201","1439542205","����","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853401","1","0","0","0","6954143","suning_797769219716032","0","201","1439542205","LED����","4651","BCD-225SFM","BA09W00A3","2299","1","0","0","2299","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853403","1","0","0","0","6954145","jd_14091815021804029","0","201","1439542472","ȼ����","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"ʱ�й��ס�ǳ���ء�"
"3853405","1","0","0","0","6954145","suning_799285748445068","0","201","1439542473","���ܵ���","4651","BCD-225SFM","BA09W00A3","2299","1","0","0","2299","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853407","1","0","0","0","6954147","suning_800762710676976","0","200","0","�����","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"���Ľ�"
"3853409","1","0","0","0","6954147","suning_796587079182037","0","200","0","�Ʊڻ�","4651","BCD-225SFM","BA09W00A3","2299","1","0","0","2299","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"�ξ����⡾���ʻҡ�"
"3853411","1","0","0","0","6954149","jd_14091820560186693","0","200","0","������ϵ","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853413","1","0","0","0","6954149","suning_810576892068720","0","200","0","������/������","4651","BCD-225SFM","BA09W00A3","2299","1","0","0","2299","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"���Ľ�ɫ"
"3853415","1","0","0","0","6954151","jd_14091109345317389","0","200","0","����","6589","ȩ֪��HR-10SMWA","JF02L000E","500","2","0","0","1000","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"������"
"3853417","1","0","0","0","6954151","suning_802172065089573","0","200","0","����","4651","BCD-225SFM","BA09W00A3","1050","3","0","0","3150","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"������"
"3853419","1","0","0","0","6954153","jd_14091610355347801","0","200","0","����","6589","ȩ֪��HR-10SMWA","JF02L000E","500","2","0","0","1000","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853421","1","0","0","0","6954153","jd_14091900012170399","0","200","0","����","4651","BCD-225SFM","BA09W00A3","1050","3","0","0","3150","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853423","1","0","0","0","6954155","gome_802489920923846","0","200","0","Haier/��������","6589","ȩ֪��HR-10SMWA","JF02L000E","500","1","0","0","500","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"õ���"
"3853425","1","0","0","0","6954155","jd_14091610581033547","0","200","0","ȼ����","4651","BCD-225SFM","BA09W00A3","1050","1","0","0","1050","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853427","1","0","0","0","6954157","jd_14092217010503493","0","200","0","ȼ����","6589","ȩ֪��HR-10SMWA","JF02L000E","500","1","0","0","500","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"������"
"3853429","1","0","0","0","6954157","suning_802105215382247","0","200","0","LED����","4651","BCD-225SFM","BA09W00A3","1050","1","0","0","1050","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"�ξ����⡾���ʻҡ�"
"3853431","1","0","0","0","6954161","jd_14092009370005829","0","200","0","����","6589","ȩ֪��HR-10SMWA","JF02L000E","500","1","0","0","500","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"�¹���"
"3853433","1","0","0","0","0","gome_785532948125140","0","200","0","Haier/��������","4651","BCD-225SFM","BA09W00A3","1050","1","0","0","1050","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"���Ľ�ɫ"
"3853435","1","0","0","0","6954173","amazon_812929206629308","0","200","0","�緹��","2038","���� ����ˮ�� FCD-HX50E��(E)","GA07Y0B02","1199","2","0","0","2398","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"ʱ�й��ס�ǳ���ء�"
"3853437","1","0","0","0","6954173","jd_14090916335414973","0","200","0","������/������","6018","���� �ʵ� 39E390U","DH1R70008","1799","3","0","0","5397","0","0","0","0","0","0","0","0","2749","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"ӣ����"
"3853439","1","0","0","0","6954175","amazon_812219222794601","0","200","0","΢��¯","2038","���� ����ˮ�� FCD-HX50E��(E)","GA07Y0B02","1199","2","0","0","2398","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"��ɫ"
"3853441","1","0","0","0","6954175","suning_798387117662797","0","200","0","����","6018","���� �ʵ� 39E390U","DH1R70008","1799","3","0","0","5397","0","0","0","0","0","0","0","0","2749","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"�¹���"
"3853443","1","0","0","0","6954177","suning_786302694206178","0","200","0","����","2038","���� ����ˮ�� FCD-HX50E��(E)","GA07Y0B02","1199","2","0","0","2398","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"ʱ�й��ס�ǳ���ء�"
"3853445","1","0","0","0","6954177","amazon_800125719404735","0","200","0","���̻�","6018","���� �ʵ� 39E390U","DH1R70008","1799","3","0","0","5397","0","0","0","0","0","0","0","0","2749","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"��ɫ"
"3853447","1","0","0","0","6954179","jd_14091420091272585","0","200","0","����","2038","���� ����ˮ�� FCD-HX50E��(E)","GA07Y0B02","1199","2","0","0","2398","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"ӣ����"
"3853449","1","0","0","0","6954179","suning_786994709178362","0","200","0","������ϵ","6018","���� �ʵ� 39E390U","DH1R70008","1799","3","0","0","5397","0","0","0","0","0","0","0","0","2749","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"��ɫ"
"3853451","1","0","0","0","6954181","jd_14091514230023937","0","200","0","�緹��","2038","���� ����ˮ�� FCD-HX50E��(E)","GA07Y0B02","1199","2","0","0","2398","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"��ɫ"
"3853453","1","0","0","0","6954181","suning_807738085781247","0","200","0","Haier/��������","6018","���� �ʵ� 39E390U","DH1R70008","1799","3","0","0","5397","0","0","0","0","0","0","0","0","2749","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"��ɫ"
"3853455","1","0","0","0","6954183","jd_14091513300246213","0","200","0","����","2038","���� ����ˮ�� FCD-HX50E��(E)","GA07Y0B02","1199","2","0","0","2398","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"�¹���"
"3853457","1","0","0","0","6954183","jd_14090809230541509","0","200","0","ȼ����","6018","���� �ʵ� 39E390U","DH1R70008","1799","3","0","0","5397","0","0","0","0","0","0","0","0","2749","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"���Ľ�"
"3853459","1","0","0","0","6954185","jd_14090816030346503","0","200","0","ȡů����","2038","���� ����ˮ�� FCD-HX50E��(E)","GA07Y0B02","1199","2","0","0","2398","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"ӣ����"
"3853461","1","0","0","0","6954185","jd_14092410495406013","0","200","0","�緹��","6018","���� �ʵ� 39E390U","DH1R70008","1799","3","0","0","5397","0","0","0","0","0","0","0","0","2749","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"���Ľ�ɫ"
"3853463","1","0","0","0","6954187","jd_14091109582443959","0","200","0","����������","2555","���� ����ϴ�»� XQB50-728E","CB0K0000D","999","1","0","0","999","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"��ɫ"
"3853465","1","0","0","0","6954189","suning_794185281253508","0","200","0","����ˮ��","2038","���� ����ˮ�� FCD-HX50E��(E)","GA07Y0B02","1199","2","0","0","2398","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"��ɫ"
"3853467","1","0","0","0","6954189","suning_801889549010887","0","200","0","����","6018","���� �ʵ� 39E390U","DH1R70008","1799","4","0","0","7196","0","0","0","0","0","0","0","0","2749","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"��ɫ"
"3853469","1","0","0","0","6954191","amazon_797805535300096","0","200","0","��о","2555","���� ����ϴ�»� XQB50-728E","CB0K0000D","999","1","0","0","999","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"ӣ����"
"3853471","1","0","0","0","6954193","suning_799390014102605","0","200","0","����������","2038","���� ����ˮ�� FCD-HX50E��(E)","GA07Y0B02","1199","2","0","0","2398","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"������"
